Date,Number of New Positive Cases in Last 24 Hrs,Total Number of Positive Cases to Date,Number of New Tests in Last 24 Hrs,Total Number of Tests to Date,Total Number of Active Cases Undergoing Treatment to Date,Number of New Recovered Cases in Last 24 Hrs,Total Number of Recovered Cases to Date,Number of New Deaths in Last 24 Hrs,Total Number of Deaths to Date,Total Number of Acute Cases under Hospital Treatment,Number of New Acute Hospital Admissions in Last 24 Hrs,Total Number of Cases under ICU Treatment,Number of New ICU Admissions in Last 24 Hrs,Total Number of Vaccine Doses Administered in Last 24 Hrs,Total Number of Vaccine Doses Administered Since Start of Vaccination Campaign
2/29/2020,1,1,0,0,1,0,0,0,0,,,,,,
3/1/2020,2,3,0,0,3,0,0,0,0,,,,,,
3/2/2020,4,7,0,0,7,0,0,0,0,,,,,,
3/3/2020,1,8,0,0,8,0,0,0,0,,,,,,
3/4/2020,0,8,0,0,8,0,0,0,0,,,,,,
3/5/2020,0,8,0,0,8,0,0,0,0,,,,,,
3/6/2020,3,11,0,0,11,0,0,0,0,,,,,,
3/7/2020,1,12,0,0,12,0,0,0,0,,,,,,
3/8/2020,3,15,0,0,15,0,0,0,0,,,,,,
3/9/2020,3,18,0,0,18,0,0,0,0,,,,,,
3/10/2020,6,24,0,0,24,0,0,0,0,,,,,,
3/11/2020,238,262,0,0,262,0,0,0,0,,,,,,
3/12/2020,58,320,0,5309,320,0,0,0,0,,,,,,
3/13/2020,0,320,0,5309,320,0,0,0,0,,,,,,
3/14/2020,17,337,1479,6788,337,0,0,0,0,,,,,,
3/15/2020,64,401,1162,7950,397,4,4,0,0,,,,,,
3/16/2020,38,439,425,8375,435,0,4,0,0,,,,,,
3/17/2020,3,442,172,8547,438,0,4,0,0,,,,,,
3/18/2020,10,452,326,8873,448,0,4,0,0,,,,,,
3/19/2020,8,460,587,9460,450,6,10,0,0,,,,,,
3/20/2020,10,470,456,9916,460,0,10,0,0,,,,,,
3/21/2020,11,481,442,10358,454,17,27,0,0,,,,,,
3/22/2020,13,494,499,10857,461,6,33,0,0,,,,,,
3/23/2020,7,501,497,11354,464,4,37,0,0,,,,,,
3/24/2020,25,526,177,11531,485,4,41,0,0,,,,,,
3/25/2020,11,537,727,12258,496,0,41,0,0,,,,,,
3/26/2020,12,549,1423,13681,506,2,43,0,0,,,,,,
3/27/2020,13,562,1164,14845,519,0,43,0,0,,,,,,
3/28/2020,28,590,1737,16582,544,2,45,1,1,,,,,,
3/29/2020,44,634,2295,18877,585,3,48,0,1,,,,,,
3/30/2020,59,693,1181,20058,641,3,51,0,1,,,,,,
3/31/2020,88,781,2291,22349,717,11,62,1,2,,,,,,
4/1/2020,54,835,2476,24825,762,9,71,0,2,,,,,,
4/2/2020,114,949,1435,26260,874,1,72,1,3,,,,,,
4/3/2020,126,1075,2153,28413,979,21,93,0,3,,,,,,
4/4/2020,250,1325,3538,31951,1213,16,109,0,3,,,,,,
4/5/2020,279,1604,3806,35757,1477,14,123,1,4,,,,,,
4/6/2020,228,1832,2351,38108,1697,8,131,0,4,,,,,,
4/7/2020,225,2057,3710,41818,1901,19,150,2,6,,,,,,
4/8/2020,153,2210,3710,41818,2026,28,178,0,6,,,,,,
4/9/2020,166,2376,1326,43144,2164,28,206,0,6,,,,,,
4/10/2020,136,2512,2195,45339,2279,21,227,0,6,,,,,,
4/11/2020,216,2728,2412,47751,2475,20,247,0,6,,,,,,
4/12/2020,251,2979,1351,49102,2697,28,275,1,7,,,,,,
4/13/2020,252,3231,1726,50828,2890,59,334,0,7,,,,,,
4/14/2020,197,3428,1794,52622,3048,39,373,0,7,,,,,,
4/15/2020,283,3711,1862,54484,3298,33,406,0,7,,,,,,
4/16/2020,392,4103,1897,56381,3681,9,415,0,7,,,,,,
4/17/2020,560,4663,1947,58328,4192,49,464,0,7,,,,,,
4/18/2020,345,5008,1811,60139,4490,46,510,1,8,,,,,,
4/19/2020,440,5448,2399,62538,4922,8,518,0,8,,,,,,
4/20/2020,567,6015,2082,64620,5451,37,555,1,9,,,,,,
4/21/2020,518,6533,2105,66725,5910,59,614,0,9,,,,,,
4/22/2020,608,7141,3287,70012,6442,75,689,1,10,,,,,,
4/23/2020,623,7764,3445,73457,7004,61,750,0,10,,,,,,
4/24/2020,761,8525,2431,75888,7706,59,809,0,10,,,,,,
4/25/2020,833,9358,3817,79705,8419,120,929,0,10,,,,,,
4/26/2020,929,10287,2584,82289,9265,83,1012,0,10,,,,,,
4/27/2020,957,11244,3420,85709,10168,54,1066,0,10,,,,,,
4/28/2020,677,11921,2898,88607,10777,68,1134,0,10,,,,,,
4/29/2020,643,12564,2808,91415,11311,109,1243,0,10,,,,,,
4/30/2020,845,13409,3085,94500,12027,129,1372,0,10,,,,,,
5/1/2020,687,14096,3226,97726,12648,64,1436,2,12,,,,,,
5/2/2020,776,14872,4002,101728,13326,98,1534,0,12,,,,,,
5/3/2020,679,15551,2707,104435,13875,130,1664,0,12,,,,,,
5/4/2020,640,16190,2360,106795,14369,146,1810,0,12,,,,,,
5/5/2020,951,17142,2967,109762,15206,114,1924,0,12,,,,,,
5/6/2020,830,17972,3201,112963,15890,146,2070,0,12,,,,,,
5/7/2020,918,18890,3532,116495,16592,216,2286,0,12,,,,,,
5/8/2020,1311,20201,3963,120458,17819,84,2370,0,12,,,,,,
5/9/2020,1130,21331,4096,124554,18819,129,2499,1,13,,,,,,
5/10/2020,1189,22520,3215,127769,19753,254,2753,1,14,,,,,,
5/11/2020,1103,23623,3275,131044,20769,87,2840,0,14,,,,,,
5/12/2020,1526,25149,4250,135294,22116,179,3019,0,14,,,,,,
5/13/2020,1390,26539,3833,139127,23382,124,3143,0,14,,,,,,
5/14/2020,1733,28272,4811,143938,24902,213,3356,0,14,,,,,,
5/15/2020,1153,29425,4235,148173,25865,190,3546,0,14,,,,,,
5/16/2020,1547,30972,4531,152704,27169,242,3788,1,15,1308,269,158,15,,
5/17/2020,1632,32604,4866,157570,28219,582,4370,0,15,1421,242,165,18,,
5/18/2020,1365,33969,4125,161695,29055,529,4899,0,15,1436,223,172,19,,
5/19/2020,1637,35606,4487,166182,29957,735,5634,0,15,1452,221,163,24,,
5/20/2020,1491,37097,4255,170437,30481,966,6600,1,16,1578,270,172,17,,
5/21/2020,1554,38651,5045,175482,31346,688,7288,1,17,1555,323,171,24,,
5/22/2020,1830,40481,5160,180642,32569,605,7893,2,19,1719,294,175,13,,
5/23/2020,1732,42213,4152,184794,33679,620,8513,2,21,1694,272,177,16,,
5/24/2020,1501,43714,3349,188143,34521,657,9170,2,23,1805,256,188,24,,
5/25/2020,1751,45465,4341,192484,35076,1193,10363,3,26,1895,295,202,22,,
5/26/2020,1742,47207,3927,196411,35335,1481,11844,2,28,1859,257,205,19,,
5/27/2020,1740,48947,4769,201180,35634,1439,13283,2,30,1509,215,203,12,,
5/28/2020,1967,50914,5853,207033,35482,2116,15399,3,33,1608,261,214,23,,
5/29/2020,1993,52907,5864,212897,32267,5205,20604,3,36,1612,246,216,20,,
5/30/2020,2355,55262,5091,217988,29387,5235,25839,0,36,1575,252,217,18,,
5/31/2020,1648,56910,4081,222069,26582,4451,30290,2,38,1502,242,232,27,,
6/1/2020,1523,58433,3850,225919,24956,3147,33437,2,40,1493,202,240,22,,
6/2/2020,1826,60259,5179,231098,24180,2599,36036,3,43,1504,220,239,20,,
6/3/2020,1901,62160,5339,236437,24573,1506,37542,2,45,1556,245,237,15,,
6/4/2020,1581,63741,4649,241086,24228,1926,39468,0,45,1646,210,239,14,,
6/5/2020,1754,65495,5276,246362,24511,1467,40935,4,49,1717,238,238,18,,
6/6/2020,1700,67195,5029,251391,24617,1592,42527,2,51,1636,193,238,15,,
6/7/2020,1595,68790,4142,255533,24398,1811,44338,3,54,1581,135,245,22,,
6/8/2020,1368,70158,4113,259646,24166,1597,45935,3,57,1603,179,241,19,,
6/9/2020,1721,71879,5389,265035,24248,1634,47569,5,62,1470,153,236,16,,
6/10/2020,1716,73595,4929,269964,24116,1844,49413,4,66,1420,161,226,15,,
6/11/2020,1476,75071,4829,274793,23671,1918,51331,3,69,1380,163,230,17,,
6/12/2020,1517,76588,5872,280655,23222,1965,53296,1,70,1281,156,229,14,,
6/13/2020,1828,78416,6165,286830,23094,1956,55252,0,70,1243,138,232,13,,
6/14/2020,1186,79602,3884,290714,22631,1646,56898,3,73,1229,143,231,13,,
6/15/2020,1274,80876,4624,295338,22119,1783,58681,3,76,1173,128,238,18,,
6/16/2020,1201,82077,5161,300499,21536,1780,60461,4,80,1147,143,244,19,,
6/17/2020,1097,83174,4302,304801,20920,1711,62172,2,82,1118,122,240,9,,
6/18/2020,1267,84441,4869,309670,20713,1470,63642,4,86,1124,142,230,11,,
6/19/2020,1021,85462,3831,313501,19960,1767,65409,7,93,1157,160,221,16,,
6/20/2020,1026,86488,4193,317694,19631,1354,66763,1,94,1164,125,224,14,,
6/21/2020,881,87369,3098,320792,18952,1556,68319,4,98,1124,112,221,8,,
6/22/2020,1034,88403,3778,324570,18348,1637,69956,1,99,1072,111,219,11,,
6/23/2020,1176,89579,4371,328941,17979,1545,71501,0,99,1087,131,225,17,,
6/24/2020,1199,90778,4231,333172,17591,1582,73083,5,104,1068,100,219,7,,
6/25/2020,1060,91838,4324,337496,17188,1461,74544,2,106,993,126,212,11,,
6/26/2020,946,92784,4418,341914,16603,1528,76072,3,109,963,117,200,7,,
6/27/2020,879,93663,3777,345691,16328,1153,77225,1,110,922,80,205,14,,
6/28/2020,750,94413,3462,349153,15601,1477,78702,0,110,926,94,201,8,,
6/29/2020,693,95106,3506,352659,14823,1468,80170,3,113,914,93,203,9,,
6/30/2020,982,96088,4173,356832,14411,1394,81564,0,113,878,113,200,9,,
7/1/2020,915,97003,3670,360502,12923,2401,83965,2,115,832,74,190,7,,
7/2/2020,894,97897,5593,366095,11182,2632,86597,3,118,779,85,187,6,,
7/3/2020,756,98653,5910,372005,9949,1986,88583,3,121,765,91,185,10,,
7/4/2020,530,99183,4876,376881,8673,1804,90387,2,123,735,63,176,10,,
7/5/2020,616,99799,4553,381434,7387,1897,92284,5,128,699,52,175,8,,
7/6/2020,546,100345,4677,386111,6314,1614,93898,5,133,706,62,164,9,,
7/7/2020,600,100945,4886,390997,5908,1005,94903,1,134,714,67,154,7,,
7/8/2020,608,101533,5202,396199,5308,1204,96107,4,138,712,60,154,8,,
7/9/2020,557,102110,4568,400767,4696,1165,97272,4,142,700,48,145,4,,
7/10/2020,520,102630,4101,404868,4101,961,98233,4,146,699,64,139,7,,
7/11/2020,498,103128,4331,409119,4048,701,98934,0,146,661,43,141,11,,
7/12/2020,470,103598,3483,412682,3708,809,99743,1,147,636,44,140,6,,
7/13/2020,418,104016,3645,416327,3240,884,100627,2,149,617,30,139,4,,
7/14/2020,517,104533,4322,420649,3223,533,101160,1,150,603,50,137,9,,
7/15/2020,450,104983,4209,424858,3195,477,101637,1,151,592,52,135,5,,
7/16/2020,494,105477,5803,430661,3157,531,102168,1,152,564,45,135,9,,
7/17/2020,421,105898,4923,435584,3148,429,102597,1,153,545,41,132,7,,
7/18/2020,410,106308,3406,438990,3131,426,103023,1,154,530,29,132,4,,
7/19/2020,340,106648,2710,441700,3114,354,103377,3,157,526,42,128,8,,
7/20/2020,389,107037,4336,446036,3096,405,103782,2,159,537,30,126,9,,
7/21/2020,393,107430,5132,451168,3079,409,104191,1,160,549,51,119,3,,
7/22/2020,441,107871,4630,455798,3067,450,104641,3,163,551,56,113,4,,
7/23/2020,373,108244,3525,459323,3062,377,105018,1,164,530,43,114,6,,
7/24/2020,394,108638,5351,464674,3054,402,105420,0,164,528,41,101,7,,
7/25/2020,398,109036,4326,469000,3122,330,105750,0,164,516,43,98,4,,
7/26/2020,269,109305,3442,472442,3116,274,106024,1,165,531,40,89,2,,
7/27/2020,292,109597,4752,477194,3104,304,106328,0,165,502,40,92,3,,
7/28/2020,283,109880,4736,481930,3110,275,106603,2,167,496,51,92,5,,
7/29/2020,273,110153,5505,487435,3135,246,106849,2,169,470,34,97,5,,
7/30/2020,307,110460,5134,492569,3154,286,107135,2,171,420,43,91,5,,
7/31/2020,235,110695,2808,495377,3144,242,107377,3,174,406,29,77,2,,
8/1/2020,216,110911,3289,498666,3159,201,107578,0,174,397,29,75,1,,
8/2/2020,196,111107,1870,500536,3151,201,107779,3,177,398,31,76,4,,
8/3/2020,215,111322,2256,502792,3143,223,108002,0,177,395,48,75,2,,
8/4/2020,216,111538,2356,505148,3107,252,108254,0,177,390,34,73,2,,
8/5/2020,267,111805,2931,508079,3088,285,108539,1,178,389,35,75,4,,
8/6/2020,287,112092,2921,511000,3083,292,108831,0,178,394,38,77,4,,
8/7/2020,291,112383,2930,513930,3061,311,109142,2,180,383,41,82,5,,
8/8/2020,267,112650,2895,516825,3030,296,109438,2,182,394,43,78,3,,
8/9/2020,297,112947,3535,520360,3054,271,109709,2,184,418,54,80,4,,
8/10/2020,315,113262,4106,524466,3081,284,109993,4,188,428,48,75,2,,
8/11/2020,384,113646,4823,529289,3134,331,110324,0,188,424,41,77,6,,
8/12/2020,292,113938,4706,533995,3121,303,110627,2,190,449,57,75,3,,
8/13/2020,343,114281,4607,538602,3134,330,110957,0,190,438,38,74,4,,
8/14/2020,251,114532,3916,542518,3084,301,111258,0,190,447,58,71,4,,
8/15/2020,277,114809,3767,546285,3112,247,111505,2,192,478,49,69,6,,
8/16/2020,271,115080,4988,551273,3093,289,111794,1,193,447,41,74,5,,
8/17/2020,288,115368,4697,555970,3087,294,112088,1,193,454,46,69,6,,
8/18/2020,293,155661,5020,560990,3113,267,112355,0,193,447,53,68,3,,
8/19/2020,295,115956,5023,566013,3105,303,112658,0,193,416,33,66,2,,
8/20/2020,268,116224,6260,572273,3107,266,112924,0,193,425,44,64,4,,
8/21/2020,257,116481,4849,577122,3072,292,113216,0,193,419,32,66,5,,
8/22/2020,284,116765,7001,584123,3041,315,113531,0,193,432,39,65,4,,
8/23/2020,243,117008,5797,589920,3007,277,113808,0,193,443,34,68,3,,
8/24/2020,258,117266,4295,594215,2973,291,114099,1,194,445,37,67,2,,
8/25/2020,232,117498,5232,599447,2986,219,114318,0,194,425,34,68,5,,
8/26/2020,244,117742,4665,604112,2990,240,114558,0,194,433,41,63,1,,
8/27/2020,246,117988,5146,609258,2996,239,114797,1,195,423,42,66,7,,
8/28/2020,208,118196,5096,614354,2983,220,115017,1,196,427,46,68,4,,
8/29/2020,211,118407,5774,620128,2960,234,115251,0,196,413,34,67,7,,
8/30/2020,168,118575,4481,624609,2948,179,115430,1,197,409,33,66,3,,
8/31/2020,203,118778,5222,629831,2914,237,115667,0,197,392,32,68,5,,
9/1/2020,216,118994,4914,634745,2901,228,115895,1,198,389,37,65,5,,
9/2/2020,212,119206,4997,639742,2896,216,116111,1,199,382,31,60,2,,
9/3/2020,214,119240,5162,644904,2906,202,116313,2,201,390,40,58,3,,
9/4/2020,217,119637,5344,650248,2898,225,116538,0,201,391,38,54,3,,
9/5/2020,227,119864,4725,654973,2882,242,116780,1,202,397,37,51,3,,
9/6/2020,231,120095,5035,660008,2894,218,116998,1,203,405,36,49,3,,
9/7/2020,253,120348,3640,663648,2902,243,117241,2,205,412,35,59,8,,
9/8/2020,231,120579,4288,667936,2877,256,117497,0,205,408,41,49,4,,
9/9/2020,267,120846,4163,672099,2895,249,117746,0,205,400,44,51,2,,
9/10/2020,206,121052,4071,676170,2869,232,117978,0,205,392,50,47,3,,
9/11/2020,235,121287,4463,680633,2883,221,118199,0,205,375,43,50,7,,
9/12/2020,236,121523,5206,685839,2843,276,118475,0,205,401,42,48,1,,
9/13/2020,217,121740,5192,691031,2853,207,118682,0,205,408,37,50,4,,
9/14/2020,235,121975,4396,695427,2837,249,118931,2,207,411,47,55,5,,
9/15/2020,239,122214,4987,700414,2862,213,119114,1,208,424,52,55,6,,
9/16/2020,235,122449,4568,704982,2841,256,119400,0,208,415,36,55,1,,
9/17/2020,244,122693,4150,709132,2872,213,119613,0,208,418,45,58,7,,
9/18/2020,224,122917,5051,714183,2886,209,119822,0,209,405,36,59,3,,
9/19/2020,229,123146,4874,719057,4874,267,120089,0,209,414,40,58,5,,
9/20/2020,230,123376,5020,724077,2863,214,120303,1,210,427,30,60,4,,
9/21/2020,228,123604,5468,729545,2853,237,120540,1,211,427,45,62,5,,
9/22/2020,313,123917,4590,734141,2940,226,120766,0,211,418,46,66,5,,
9/23/2020,258,124176,4950,739091,2957,240,121006,1,212,421,36,64,2,,
9/24/2020,250,124425,6039,745130,2950,257,121263,0,212,426,54,62,3,,
9/25/2020,225,124650,5974,751104,2926,249,121512,0,212,441,39,63,3,,
9/26/2020,200,124850,4261,755365,2898,226,121738,2,214,437,38,58,3,,
9/27/2020,234,125084,4902,760267,2875,257,121995,0,214,450,49,52,4,,
9/28/2020,227,125311,4658,764925,2888,214,122209,0,214,437,33,55,8,,
9/29/2020,222,125533,5288,770213,2871,239,122448,0,214,431,40,53,4,,
9/30/2020,227,125760,5701,775914,2847,251,122699,0,214,420,36,56,4,,
10/1/2020,199,125959,5214,781128,2834,212,122911,0,214,409,38,58,7,,
10/2/2020,205,126164,5096,786224,2841,197,123108,1,215,395,39,59,4,,
10/3/2020,175,126339,5200,791424,2821,194,123302,1,216,386,39,58,5,,
10/4/2020,159,126498,4344,795768,2807,173,123475,0,216,388,34,58,2,,
10/5/2020,194,126692,4751,800519,2812,189,123664,0,216,377,37,59,5,,
10/6/2020,251,126943,4846,805365,2834,229,123893,0,216,358,40,56,3,,
10/7/2020,238,127181,4662,810027,2855,215,124108,2,218,347,39,55,3,,
10/8/2020,213,127394,4994,815021,2849,219,124327,0,218,361,39,56,5,,
10/9/2020,206,127600,5347,820368,2822,232,124559,1,219,356,34,55,4,,
10/10/2020,178,127778,5143,825511,2792,208,124767,1,219,361,29,54,1,,
10/11/2020,207,127985,6430,831941,2787,211,124978,1,220,384,43,56,8,,
10/12/2020,206,128191,5545,837486,2795,198,125176,0,220,371,40,55,3,,
10/13/2020,214,128405,6079,843565,2812,197,125373,0,220,387,44,56,3,,
10/14/2020,198,128603,6173,849738,2799,211,125584,0,220,408,63,57,5,,
10/15/2020,200,128803,5416,855154,2779,218,125802,2,222,401,36,55,2,,
10/16/2020,189,128992,6082,861236,2764,204,126006,0,222,395,43,54,5,,
10/17/2020,235,129227,8621,869857,2786,212,126218,1,223,394,40,52,4,,
10/18/2020,204,129431,7485,877342,2801,188,126406,1,224,385,33,51,4,,
10/19/2020,240,129671,8844,886186,2797,244,126650,0,224,384,18,49,0,,
10/20/2020,273,129944,6748,892934,2854,216,126866,0,224,379,41,44,2,,
10/21/2020,266,130210,6505,899439,2892,227,127093,1,225,373,43,42,0,,
10/22/2020,252,130462,9444,908883,2906,235,127328,3,228,384,41,38,2,,
10/23/2020,249,130711,9665,918548,2883,271,127599,1,229,378,28,35,2,,
10/24/2020,254,130965,9032,927580,2868,269,127868,0,229,369,22,34,4,,
10/25/2020,205,131170,6703,234283,2841,231,128099,1,230,377,29,33,0,,
10/26/2020,262,131432,9735,944018,2859,244,128343,0,230,376,43,37,5,,
10/27/2020,257,131689,6013,950031,2841,274,128617,0,230,380,45,40,3,,
10/28/2020,250,131939,10044,960075,2825,267,128884,0,230,388,41,38,3,,
10/29/2020,211,132150,10044,965389,2795,240,129124,1,231,378,54,41,3,,
10/30/2020,193,132343,9971,971199,2762,225,129349,1,232,365,30,39,1,,
10/31/2020,213,132556,9368,975530,2741,234,129583,0,232,366,36,36,1,,
11/1/2020,164,132720,6435,979011,2704,201,129784,0,232,338,25,40,3,,
11/2/2020,197,132917,11584,984312,2689,212,129996,0,232,336,29,41,5,,
11/3/2020,226,133143,9580,989992,2709,206,130202,0,232,334,39,38,1,,
11/4/2020,227,133370,10764,995459,2724,212,130414,0,232,303,29,37,2,,
11/5/2020,249,133619,12064,1001488,2707,266,130680,0,232,304,30,40,4,,
11/6/2020,192,133811,11056,1007050,2698,201,130881,0,232,291,27,39,2,,
11/7/2020,202,134013,8548,1011047,2706,194,131075,0,232,276,32,40,2,,
11/8/2020,190,134203,8514,1015828,2695,201,131276,0,232,299,30,39,1,,
11/9/2020,230,134433,11136,1021116,2711,214,131490,0,232,294,41,41,4,,
11/10/2020,230,134663,10466,1025505,2697,243,131733,1,233,298,33,39,3,,
11/11/2020,224,134887,10351,1030640,2728,193,131926,0,233,307,37,36,2,,
11/12/2020,245,135132,10376,1035940,2745,227,132153,1,234,299,34,36,0,,
11/13/2020,235,135367,9598,1040710,2777,203,132356,0,234,291,31,36,2,,
11/14/2020,203,135570,9035,1044873,2759,221,132577,0,234,298,33,36,2,,
11/15/2020,215,135785,7575,1048828,2767,207,132784,0,234,277,20,37,2,,
11/16/2020,243,136028,10072,1053841,2783,226,133010,1,235,270,33,35,2,,
11/17/2020,194,136222,11009,1058418,2770,207,133217,0,235,283,45,40,6,,
11/18/2020,219,136441,9604,1063055,2733,256,133473,0,235,280,31,37,3,,
11/19/2020,208,136649,10687,1067758,2723,218,133691,0,235,289,43,36,3,,
11/20/2020,239,136888,10630,1072110,2739,223,133914,0,235,288,34,35,1,,
11/21/2020,174,137062,8106,1975890,2727,186,134100,0,235,281,19,35,0,,
11/22/2020,167,137229,8107,1080568,2711,182,134282,1,236,285,24,37,2,,
11/23/2020,186,137415,10047,1084762,2693,204,134486,0,236,288,29,37,2,,
11/24/2020,227,137642,10745,1088913,2708,212,134698,0,236,283,30,38,3,,
11/25/2020,209,137851,9080,1092622,2664,252,134950,1,237,268,30,36,2,,
11/26/2020,215,138066,11043,1097377,2631,248,135198,0,237,277,39,35,1,,
11/27/2020,184,138259,8411,1100989,2643,172,135370,0,237,270,32,35,4,,
11/28/2020,227,138477,8222,1104866,2589,281,135651,0,237,281,33,34,2,,
11/29/2020,171,138648,7566,1108078,2549,211,135862,0,237,279,29,33,0,,
11/30/2020,185,138833,10911,1112430,2506,228,136090,0,237,280,34,32,3,,
12/1/2020,168,139001,9033,1116081,2457,216,136306,1,238,260,27,30,3,,
12/2/2020,255,139256,10271,1120706,2504,207,136513,1,239,266,40,29,4,,
12/3/2020,221,139477,11096,1125668,2497,228,136741,0,239,268,26,29,0,,
12/4/2020,166,139643,9284,1129685,2532,131,136872,0,239,260,24,33,5,,
12/5/2020,140,139783,8727,1133075,2484,188,137060,0,239,253,25,36,5,,
12/6/2020,125,139908,8460,1136425,2393,216,137276,0,239,271,35,33,1,,
12/7/2020,178,140086,10468,1140455,2353,218,137494,0,239,262,29,30,0,,
12/8/2020,117,140203,10403,1144984,2256,214,137708,0,239,251,23,28,2,,
12/9/2020,150,140353,7140,1149684,2232,173,137881,1,240,261,34,27,0,,
12/10/2020,163,140516,13584,1154919,2243,152,138033,1,240,256,35,24,0,,
12/11/2020,164,140680,12507,1159766,2246,161,138194,0,240,254,33,25,1,,
12/12/2020,147,140827,8836,1163120,2240,153,138347,0,240,250,19,24,1,,
12/13/2020,134,140961,10177,1167017,2231,143,138490,0,240,252,25,24,1,,
12/14/2020,160,141121,10088,1171929,2161,229,138719,1,241,249,25,21,0,,
12/15/2020,151,141272,8929,1175833,2112,200,138919,0,241,250,26,22,2,,
12/16/2020,145,141417,10762,1180038,2133,123,139042,1,242,229,20,19,0,,
12/17/2020,140,141557,16104,1185304,2072,201,139243,0,242,218,22,21,3,,
12/18/2020,159,141716,10550,1189774,2090,141,139384,0,242,202,19,21,2,,
12/19/2020,142,141858,6155,1192295,2094,137,139521,1,243,208,16,21,0,,
12/20/2020,143,142001,8443,1196194,2034,203,139724,0,243,216,24,22,1,,
12/21/2020,158,142159,8254,1199805,1989,203,139927,0,243,212,28,24,2,,
12/22/2020,149,142308,7435,1203272,1936,202,140129,0,243,221,30,24,4,,
12/23/2020,140,142448,8213,1207359,1941,135,140264,0,243,226,32,23,0,,
12/24/2020,157,142605,9475,1211813,1958,140,140404,0,243,225,18,20,1,,
12/25/2020,129,142734,8537,1215910,1948,138,140542,1,244,208,27,23,3,,
12/26/2020,169,142903,6529,1219417,1972,145,140687,0,244,219,26,25,2,,
12/27/2020,159,143062,9465,1223497,1952,179,140866,0,244,221,24,28,3,,
12/28/2020,160,143222,8401,1227488,1963,149,141015,0,244,236,47,29,3,,
12/29/2020,206,143428,9292,1231890,2036,132,141147,1,245,265,45,38,3,,
12/30/2020,193,143621,8893,1236193,2076,153,141300,0,245,266,39,30,6,,
12/31/2020,213,143834,10875,1241406,2167,122,141422,0,245,259,35,28,3,,
1/1/2021,208,144042,8390,1244855,2241,134,141556,0,245,250,37,30,5,,
1/2/2021,198,144240,10323,1248366,2315,124,141680,0,245,256,26,31,3,,
1/3/2021,197,144437,8251,1252433,2315,128,141808,0,245,286,43,32,4,,
1/4/2021,207,144644,9975,1257197,2474,117,141925,0,245,263,28,33,4,,
1/5/2021,208,144852,11145,1261956,2551,131,142056,0,245,280,41,35,2,,
1/6/2021,209,145061,10082,1266662,2634,126,142182,0,245,288,32,32,2,,
1/7/2021,210,145271,10822,1272766,2712,132,142314,0,245,279,34,31,2,,
1/8/2021,195,145466,11287,1278353,2767,139,142453,1,246,267,26,26,2,,
1/9/2021,206,145672,10200,1282354,2854,119,142572,0,246,270,26,28,3,,
1/10/2021,193,145865,11524,1286667,2924,123,142695,0,246,289,36,27,3,,
1/11/2021,203,146068,12434,1291334,2995,132,142827,0,246,304,46,26,1,,
1/12/2021,211,146279,11961,1296060,3095,111,142938,0,246,294,35,29,3,,
1/13/2021,201,146480,12058,1301053,3140,156,143094,0,246,303,37,28,3,,
1/14/2021,209,146689,12894,1306477,3182,167,143261,0,246,305,42,29,2,,
1/15/2021,196,146885,12558,1311760,3204,174,143435,0,246,294,31,28,2,,
1/16/2021,204,147089,10132,1314424,3231,177,143612,0,246,293,37,29,1,,
1/17/2021,188,147277,8668,1317969,3173,246,143858,0,246,297,35,30,1,,
1/18/2021,227,147504,10502,1323172,3241,157,144015,2,248,324,44,32,3,,
1/19/2021,225,147729,9490,1328247,3263,203,144218,0,248,328,41,31,5,,
1/20/2021,271,148000,8930,1333825,3402,132,144350,0,248,334,32,29,3,,
1/21/2021,258,148258,10342,1340046,3532,128,144478,0,248,347,52,33,6,,
1/22/2021,263,148521,9486,1344472,3654,141,144619,0,248,355,47,34,6,,
